R_DEF: Internal format may change without notice
local
array programming_languages
color bgcolor
color black
color lightGrey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id buttonDatePicker
id groupRadio
id radioButtonDay
id radioButtonHour
id radioButtonMinute
id radioButtonMonth
id radioButtonYear
id refresh
id resultAge
id selectedDateDisplay
id showYourDate
id textView
layout activity_main
layout dropdown_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.AgeCalculator
xml backup_rules
xml data_extraction_rules
